

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 11:34:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   758     0771  1903               	btfsc	3,2
   759     0772  2F74               	goto	u551
   760     0773  2F75               	goto	u550
   761     0774                     u551:
   762     0774  2F85               	goto	l823
   763     0775                     u550:
   764     0775                     l817:
   765     0775  3007               	movlw	7
   766     0776  0670               	xorwf	disp7seg@n,w
   767     0777  0471               	iorwf	disp7seg@n+1,w
   768     0778  1903               	btfsc	3,2
   769     0779  2F7B               	goto	u561
   770     077A  2F7C               	goto	u560
   771     077B                     u561:
   772     077B  2F85               	goto	l823
   773     077C                     u560:
   774     077C                     l819:
   775     077C  3009               	movlw	9
   776     077D  0670               	xorwf	disp7seg@n,w
   777     077E  0471               	iorwf	disp7seg@n+1,w
   778     077F  1903               	btfsc	3,2
   779     0780  2F82               	goto	u571
   780     0781  2F83               	goto	u570
   781     0782                     u571:
   782     0782  2F85               	goto	l823
   783     0783                     u570:
   784     0783                     l821:
   785     0783  01F4               	clrf	_disp7seg$52
   786     0784  0AF4               	incf	_disp7seg$52,f
   787     0785                     l823:
   788     0785  0C74               	rrf	_disp7seg$52,w
   789     0786  1C03               	skipc
   790     0787  118F               	bcf	15,3	;volatile
   791     0788  1803               	skipnc
   792     0789  158F               	bsf	15,3	;volatile
   793     078A                     l825:
   794                           
   795                           ;main.c: 27:     RD4 = (n != 1 && n != 3 && n != 4 && n != 5 && n != 7 && n != 9);
   796     078A  01F5               	clrf	_disp7seg$53
   797     078B  0370               	decf	disp7seg@n,w
   798     078C  0471               	iorwf	disp7seg@n+1,w
   799     078D  1903               	btfsc	3,2
   800     078E  2F90               	goto	u581
   801     078F  2F91               	goto	u580
   802     0790                     u581:
   803     0790  2FB6               	goto	l839
   804     0791                     u580:
   805     0791                     l827:
   806     0791  3003               	movlw	3
   807     0792  0670               	xorwf	disp7seg@n,w
   808     0793  0471               	iorwf	disp7seg@n+1,w
   809     0794  1903               	btfsc	3,2
   810     0795  2F97               	goto	u591
   811     0796  2F98               	goto	u590
   812     0797                     u591:
   813     0797  2FB6               	goto	l839
   814     0798                     u590:
   815     0798                     l829:
   816     0798  3004               	movlw	4
   817     0799  0670               	xorwf	disp7seg@n,w
   818     079A  0471               	iorwf	disp7seg@n+1,w
   819     079B  1903               	btfsc	3,2
   820     079C  2F9E               	goto	u601
   821     079D  2F9F               	goto	u600
   822     079E                     u601:
   823     079E  2FB6               	goto	l839
   824     079F                     u600:
   825     079F                     l831:
   826     079F  3005               	movlw	5
   827     07A0  0670               	xorwf	disp7seg@n,w
   828     07A1  0471               	iorwf	disp7seg@n+1,w
   829     07A2  1903               	btfsc	3,2
   830     07A3  2FA5               	goto	u611
   831     07A4  2FA6               	goto	u610
   832     07A5                     u611:
   833     07A5  2FB6               	goto	l839
   834     07A6                     u610:
   835     07A6                     l833:
   836     07A6  3007               	movlw	7
   837     07A7  0670               	xorwf	disp7seg@n,w
   838     07A8  0471               	iorwf	disp7seg@n+1,w
   839     07A9  1903               	btfsc	3,2
   840     07AA  2FAC               	goto	u621
   841     07AB  2FAD               	goto	u620
   842     07AC                     u621:
   843     07AC  2FB6               	goto	l839
   844     07AD                     u620:
   845     07AD                     l835:
   846     07AD  3009               	movlw	9
   847     07AE  0670               	xorwf	disp7seg@n,w
   848     07AF  0471               	iorwf	disp7seg@n+1,w
   849     07B0  1903               	btfsc	3,2
   850     07B1  2FB3               	goto	u631
   851     07B2  2FB4               	goto	u630
   852     07B3                     u631:
   853     07B3  2FB6               	goto	l839
   854     07B4                     u630:
   855     07B4                     l837:
   856     07B4  01F5               	clrf	_disp7seg$53
   857     07B5  0AF5               	incf	_disp7seg$53,f
   858     07B6                     l839:
   859     07B6  0C75               	rrf	_disp7seg$53,w
   860     07B7  1C03               	skipc
   861     07B8  120F               	bcf	15,4	;volatile
   862     07B9  1803               	skipnc
   863     07BA  160F               	bsf	15,4	;volatile
   864     07BB                     l841:
   865                           
   866                           ;main.c: 28:     RD5 = (n != 1 && n != 2 && n != 3 && n != 7);
   867     07BB  01F6               	clrf	_disp7seg$54
   868     07BC  0370               	decf	disp7seg@n,w
   869     07BD  0471               	iorwf	disp7seg@n+1,w
   870     07BE  1903               	btfsc	3,2
   871     07BF  2FC1               	goto	u641
   872     07C0  2FC2               	goto	u640
   873     07C1                     u641:
   874     07C1  2FD9               	goto	l851
   875     07C2                     u640:
   876     07C2                     l843:
   877     07C2  3002               	movlw	2
   878     07C3  0670               	xorwf	disp7seg@n,w
   879     07C4  0471               	iorwf	disp7seg@n+1,w
   880     07C5  1903               	btfsc	3,2
   881     07C6  2FC8               	goto	u651
   882     07C7  2FC9               	goto	u650
   883     07C8                     u651:
   884     07C8  2FD9               	goto	l851
   885     07C9                     u650:
   886     07C9                     l845:
   887     07C9  3003               	movlw	3
   888     07CA  0670               	xorwf	disp7seg@n,w
   889     07CB  0471               	iorwf	disp7seg@n+1,w
   890     07CC  1903               	btfsc	3,2
   891     07CD  2FCF               	goto	u661
   892     07CE  2FD0               	goto	u660
   893     07CF                     u661:
   894     07CF  2FD9               	goto	l851
   895     07D0                     u660:
   896     07D0                     l847:
   897     07D0  3007               	movlw	7
   898     07D1  0670               	xorwf	disp7seg@n,w
   899     07D2  0471               	iorwf	disp7seg@n+1,w
   900     07D3  1903               	btfsc	3,2
   901     07D4  2FD6               	goto	u671
   902     07D5  2FD7               	goto	u670
   903     07D6                     u671:
   904     07D6  2FD9               	goto	l851
   905     07D7                     u670:
   906     07D7                     l849:
   907     07D7  01F6               	clrf	_disp7seg$54
   908     07D8  0AF6               	incf	_disp7seg$54,f
   909     07D9                     l851:
   910     07D9  0C76               	rrf	_disp7seg$54,w
   911     07DA  1C03               	skipc
   912     07DB  128F               	bcf	15,5	;volatile
   913     07DC  1803               	skipnc
   914     07DD  168F               	bsf	15,5	;volatile
   915     07DE                     l853:
   916                           
   917                           ;main.c: 29:     RD6 = (n != 0 && n != 1 && n != 7);
   918     07DE  01F7               	clrf	_disp7seg$55
   919     07DF  0870               	movf	disp7seg@n,w
   920     07E0  0471               	iorwf	disp7seg@n+1,w
   921     07E1  1903               	btfsc	3,2
   922     07E2  2FE4               	goto	u681
   923     07E3  2FE5               	goto	u680
   924     07E4                     u681:
   925     07E4  2FF4               	goto	l861
   926     07E5                     u680:
   927     07E5                     l855:
   928     07E5  0370               	decf	disp7seg@n,w
   929     07E6  0471               	iorwf	disp7seg@n+1,w
   930     07E7  1903               	btfsc	3,2
   931     07E8  2FEA               	goto	u691
   932     07E9  2FEB               	goto	u690
   933     07EA                     u691:
   934     07EA  2FF4               	goto	l861
   935     07EB                     u690:
   936     07EB                     l857:
   937     07EB  3007               	movlw	7
   938     07EC  0670               	xorwf	disp7seg@n,w
   939     07ED  0471               	iorwf	disp7seg@n+1,w
   940     07EE  1903               	btfsc	3,2
   941     07EF  2FF1               	goto	u701
   942     07F0  2FF2               	goto	u700
   943     07F1                     u701:
   944     07F1  2FF4               	goto	l861
   945     07F2                     u700:
   946     07F2                     l859:
   947     07F2  01F7               	clrf	_disp7seg$55
   948     07F3  0AF7               	incf	_disp7seg$55,f
   949     07F4                     l861:
   950     07F4  0C77               	rrf	_disp7seg$55,w
   951     07F5  1C03               	skipc
   952     07F6  130F               	bcf	15,6	;volatile
   953     07F7  1803               	skipnc
   954     07F8  170F               	bsf	15,6	;volatile
   955     07F9                     l57:
   956     07F9  0008               	return
   957     07FA                     __end_of_disp7seg:
   958                           
   959                           	psect	text3
   960     0677                     __ptext3:	
   961 ;; *************** function ___awmod *****************
   962 ;; Defined at:
   963 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  divisor         2    0[COMMON] int 
   966 ;;  dividend        2    2[COMMON] int 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  sign            1    6[COMMON] unsigned char 
   969 ;;  counter         1    5[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  2    0[COMMON] int 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   979 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;Total ram usage:        7 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_multiplex
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0677                     ___awmod:	
   993                           ;psect for function ___awmod
   994                           
   995     0677                     l907:	
   996                           ;incstack = 0
   997                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   998                           
   999     0677  01F6               	clrf	___awmod@sign
  1000     0678                     l909:
  1001     0678  1FF3               	btfss	___awmod@dividend+1,7
  1002     0679  2E7B               	goto	u811
  1003     067A  2E7C               	goto	u810
  1004     067B                     u811:
  1005     067B  2E83               	goto	l915
  1006     067C                     u810:
  1007     067C                     l911:
  1008     067C  09F2               	comf	___awmod@dividend,f
  1009     067D  09F3               	comf	___awmod@dividend+1,f
  1010     067E  0AF2               	incf	___awmod@dividend,f
  1011     067F  1903               	skipnz
  1012     0680  0AF3               	incf	___awmod@dividend+1,f
  1013     0681                     l913:
  1014     0681  01F6               	clrf	___awmod@sign
  1015     0682  0AF6               	incf	___awmod@sign,f
  1016     0683                     l915:
  1017     0683  1FF1               	btfss	___awmod@divisor+1,7
  1018     0684  2E86               	goto	u821
  1019     0685  2E87               	goto	u820
  1020     0686                     u821:
  1021     0686  2E8C               	goto	l919
  1022     0687                     u820:
  1023     0687                     l917:
  1024     0687  09F0               	comf	___awmod@divisor,f
  1025     0688  09F1               	comf	___awmod@divisor+1,f
  1026     0689  0AF0               	incf	___awmod@divisor,f
  1027     068A  1903               	skipnz
  1028     068B  0AF1               	incf	___awmod@divisor+1,f
  1029     068C                     l919:
  1030     068C  0870               	movf	___awmod@divisor,w
  1031     068D  0471               	iorwf	___awmod@divisor+1,w
  1032     068E  1903               	btfsc	3,2
  1033     068F  2E91               	goto	u831
  1034     0690  2E92               	goto	u830
  1035     0691                     u831:
  1036     0691  2EBB               	goto	l937
  1037     0692                     u830:
  1038     0692                     l921:
  1039     0692  01F5               	clrf	___awmod@counter
  1040     0693  0AF5               	incf	___awmod@counter,f
  1041     0694  2E9E               	goto	l927
  1042     0695                     l923:
  1043     0695  3001               	movlw	1
  1044     0696                     u845:
  1045     0696  35F0               	lslf	___awmod@divisor,f
  1046     0697  0DF1               	rlf	___awmod@divisor+1,f
  1047     0698  0B89               	decfsz	9,f
  1048     0699  2E96               	goto	u845
  1049     069A                     l925:
  1050     069A  3001               	movlw	1
  1051     069B  00F4               	movwf	??___awmod
  1052     069C  0874               	movf	??___awmod,w
  1053     069D  07F5               	addwf	___awmod@counter,f
  1054     069E                     l927:
  1055     069E  1FF1               	btfss	___awmod@divisor+1,7
  1056     069F  2EA1               	goto	u851
  1057     06A0  2EA2               	goto	u850
  1058     06A1                     u851:
  1059     06A1  2E95               	goto	l923
  1060     06A2                     u850:
  1061     06A2                     l929:
  1062     06A2  0871               	movf	___awmod@divisor+1,w
  1063     06A3  0273               	subwf	___awmod@dividend+1,w
  1064     06A4  1D03               	skipz
  1065     06A5  2EA8               	goto	u865
  1066     06A6  0870               	movf	___awmod@divisor,w
  1067     06A7  0272               	subwf	___awmod@dividend,w
  1068     06A8                     u865:
  1069     06A8  1C03               	skipc
  1070     06A9  2EAB               	goto	u861
  1071     06AA  2EAC               	goto	u860
  1072     06AB                     u861:
  1073     06AB  2EB0               	goto	l933
  1074     06AC                     u860:
  1075     06AC                     l931:
  1076     06AC  0870               	movf	___awmod@divisor,w
  1077     06AD  02F2               	subwf	___awmod@dividend,f
  1078     06AE  0871               	movf	___awmod@divisor+1,w
  1079     06AF  3BF3               	subwfb	___awmod@dividend+1,f
  1080     06B0                     l933:
  1081     06B0  3001               	movlw	1
  1082     06B1                     u875:
  1083     06B1  36F1               	lsrf	___awmod@divisor+1,f
  1084     06B2  0CF0               	rrf	___awmod@divisor,f
  1085     06B3  0B89               	decfsz	9,f
  1086     06B4  2EB1               	goto	u875
  1087     06B5                     l935:
  1088     06B5  3001               	movlw	1
  1089     06B6  02F5               	subwf	___awmod@counter,f
  1090     06B7  1D03               	btfss	3,2
  1091     06B8  2EBA               	goto	u881
  1092     06B9  2EBB               	goto	u880
  1093     06BA                     u881:
  1094     06BA  2EA2               	goto	l929
  1095     06BB                     u880:
  1096     06BB                     l937:
  1097     06BB  0876               	movf	___awmod@sign,w
  1098     06BC  1903               	btfsc	3,2
  1099     06BD  2EBF               	goto	u891
  1100     06BE  2EC0               	goto	u890
  1101     06BF                     u891:
  1102     06BF  2EC5               	goto	l941
  1103     06C0                     u890:
  1104     06C0                     l939:
  1105     06C0  09F2               	comf	___awmod@dividend,f
  1106     06C1  09F3               	comf	___awmod@dividend+1,f
  1107     06C2  0AF2               	incf	___awmod@dividend,f
  1108     06C3  1903               	skipnz
  1109     06C4  0AF3               	incf	___awmod@dividend+1,f
  1110     06C5                     l941:
  1111     06C5  0873               	movf	___awmod@dividend+1,w
  1112     06C6  00F1               	movwf	?___awmod+1
  1113     06C7  0872               	movf	___awmod@dividend,w
  1114     06C8  00F0               	movwf	?___awmod
  1115     06C9                     l307:
  1116     06C9  0008               	return
  1117     06CA                     __end_of___awmod:
  1118                           
  1119                           	psect	text4
  1120     06CA                     __ptext4:	
  1121 ;; *************** function ___awdiv *****************
  1122 ;; Defined at:
  1123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  divisor         2    0[COMMON] int 
  1126 ;;  dividend        2    2[COMMON] int 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  quotient        2    7[COMMON] int 
  1129 ;;  sign            1    6[COMMON] unsigned char 
  1130 ;;  counter         1    5[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[COMMON] int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:        9 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_multiplex
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     06CA                     ___awdiv:	
  1154                           ;psect for function ___awdiv
  1155                           
  1156     06CA                     l863:	
  1157                           ;incstack = 0
  1158                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1159                           
  1160     06CA  01F6               	clrf	___awdiv@sign
  1161     06CB                     l865:
  1162     06CB  1FF1               	btfss	___awdiv@divisor+1,7
  1163     06CC  2ECE               	goto	u711
  1164     06CD  2ECF               	goto	u710
  1165     06CE                     u711:
  1166     06CE  2ED6               	goto	l871
  1167     06CF                     u710:
  1168     06CF                     l867:
  1169     06CF  09F0               	comf	___awdiv@divisor,f
  1170     06D0  09F1               	comf	___awdiv@divisor+1,f
  1171     06D1  0AF0               	incf	___awdiv@divisor,f
  1172     06D2  1903               	skipnz
  1173     06D3  0AF1               	incf	___awdiv@divisor+1,f
  1174     06D4                     l869:
  1175     06D4  01F6               	clrf	___awdiv@sign
  1176     06D5  0AF6               	incf	___awdiv@sign,f
  1177     06D6                     l871:
  1178     06D6  1FF3               	btfss	___awdiv@dividend+1,7
  1179     06D7  2ED9               	goto	u721
  1180     06D8  2EDA               	goto	u720
  1181     06D9                     u721:
  1182     06D9  2EE3               	goto	l877
  1183     06DA                     u720:
  1184     06DA                     l873:
  1185     06DA  09F2               	comf	___awdiv@dividend,f
  1186     06DB  09F3               	comf	___awdiv@dividend+1,f
  1187     06DC  0AF2               	incf	___awdiv@dividend,f
  1188     06DD  1903               	skipnz
  1189     06DE  0AF3               	incf	___awdiv@dividend+1,f
  1190     06DF                     l875:
  1191     06DF  3001               	movlw	1
  1192     06E0  00F4               	movwf	??___awdiv
  1193     06E1  0874               	movf	??___awdiv,w
  1194     06E2  06F6               	xorwf	___awdiv@sign,f
  1195     06E3                     l877:
  1196     06E3  01F7               	clrf	___awdiv@quotient
  1197     06E4  01F8               	clrf	___awdiv@quotient+1
  1198     06E5                     l879:
  1199     06E5  0870               	movf	___awdiv@divisor,w
  1200     06E6  0471               	iorwf	___awdiv@divisor+1,w
  1201     06E7  1903               	btfsc	3,2
  1202     06E8  2EEA               	goto	u731
  1203     06E9  2EEB               	goto	u730
  1204     06EA                     u731:
  1205     06EA  2F1A               	goto	l899
  1206     06EB                     u730:
  1207     06EB                     l881:
  1208     06EB  01F5               	clrf	___awdiv@counter
  1209     06EC  0AF5               	incf	___awdiv@counter,f
  1210     06ED  2EF7               	goto	l887
  1211     06EE                     l883:
  1212     06EE  3001               	movlw	1
  1213     06EF                     u745:
  1214     06EF  35F0               	lslf	___awdiv@divisor,f
  1215     06F0  0DF1               	rlf	___awdiv@divisor+1,f
  1216     06F1  0B89               	decfsz	9,f
  1217     06F2  2EEF               	goto	u745
  1218     06F3                     l885:
  1219     06F3  3001               	movlw	1
  1220     06F4  00F4               	movwf	??___awdiv
  1221     06F5  0874               	movf	??___awdiv,w
  1222     06F6  07F5               	addwf	___awdiv@counter,f
  1223     06F7                     l887:
  1224     06F7  1FF1               	btfss	___awdiv@divisor+1,7
  1225     06F8  2EFA               	goto	u751
  1226     06F9  2EFB               	goto	u750
  1227     06FA                     u751:
  1228     06FA  2EEE               	goto	l883
  1229     06FB                     u750:
  1230     06FB                     l889:
  1231     06FB  3001               	movlw	1
  1232     06FC                     u765:
  1233     06FC  35F7               	lslf	___awdiv@quotient,f
  1234     06FD  0DF8               	rlf	___awdiv@quotient+1,f
  1235     06FE  0B89               	decfsz	9,f
  1236     06FF  2EFC               	goto	u765
  1237     0700  0871               	movf	___awdiv@divisor+1,w
  1238     0701  0273               	subwf	___awdiv@dividend+1,w
  1239     0702  1D03               	skipz
  1240     0703  2F06               	goto	u775
  1241     0704  0870               	movf	___awdiv@divisor,w
  1242     0705  0272               	subwf	___awdiv@dividend,w
  1243     0706                     u775:
  1244     0706  1C03               	skipc
  1245     0707  2F09               	goto	u771
  1246     0708  2F0A               	goto	u770
  1247     0709                     u771:
  1248     0709  2F0F               	goto	l895
  1249     070A                     u770:
  1250     070A                     l891:
  1251     070A  0870               	movf	___awdiv@divisor,w
  1252     070B  02F2               	subwf	___awdiv@dividend,f
  1253     070C  0871               	movf	___awdiv@divisor+1,w
  1254     070D  3BF3               	subwfb	___awdiv@dividend+1,f
  1255     070E                     l893:
  1256     070E  1477               	bsf	___awdiv@quotient,0
  1257     070F                     l895:
  1258     070F  3001               	movlw	1
  1259     0710                     u785:
  1260     0710  36F1               	lsrf	___awdiv@divisor+1,f
  1261     0711  0CF0               	rrf	___awdiv@divisor,f
  1262     0712  0B89               	decfsz	9,f
  1263     0713  2F10               	goto	u785
  1264     0714                     l897:
  1265     0714  3001               	movlw	1
  1266     0715  02F5               	subwf	___awdiv@counter,f
  1267     0716  1D03               	btfss	3,2
  1268     0717  2F19               	goto	u791
  1269     0718  2F1A               	goto	u790
  1270     0719                     u791:
  1271     0719  2EFB               	goto	l889
  1272     071A                     u790:
  1273     071A                     l899:
  1274     071A  0876               	movf	___awdiv@sign,w
  1275     071B  1903               	btfsc	3,2
  1276     071C  2F1E               	goto	u801
  1277     071D  2F1F               	goto	u800
  1278     071E                     u801:
  1279     071E  2F24               	goto	l903
  1280     071F                     u800:
  1281     071F                     l901:
  1282     071F  09F7               	comf	___awdiv@quotient,f
  1283     0720  09F8               	comf	___awdiv@quotient+1,f
  1284     0721  0AF7               	incf	___awdiv@quotient,f
  1285     0722  1903               	skipnz
  1286     0723  0AF8               	incf	___awdiv@quotient+1,f
  1287     0724                     l903:
  1288     0724  0878               	movf	___awdiv@quotient+1,w
  1289     0725  00F1               	movwf	?___awdiv+1
  1290     0726  0877               	movf	___awdiv@quotient,w
  1291     0727  00F0               	movwf	?___awdiv
  1292     0728                     l294:
  1293     0728  0008               	return
  1294     0729                     __end_of___awdiv:
  1295     007E                     btemp	set	126	;btemp
  1296     007E                     wtemp0	set	126
  1297                           
  1298                           	psect	config
  1299                           
  1300                           ;Config register CONFIG1 @ 0x8007
  1301                           ;	Oscillator Selection
  1302                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1303                           ;	Watchdog Timer Enable
  1304                           ;	WDTE = OFF, WDT disabled
  1305                           ;	Power-up Timer Enable
  1306                           ;	PWRTE = ON, PWRT enabled
  1307                           ;	MCLR Pin Function Select
  1308                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1309                           ;	Flash Program Memory Code Protection
  1310                           ;	CP = OFF, Program memory code protection is disabled
  1311                           ;	Brown-out Reset Enable
  1312                           ;	BOREN = OFF, Brown-out Reset disabled
  1313                           ;	Clock Out Enable
  1314                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1315                           ;	Internal/External Switchover
  1316                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1317                           ;	Fail-Safe Clock Monitor Enable
  1318                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1319     8007                     	org	32775
  1320     8007  39C4               	dw	14788
  1321                           
  1322                           ;Config register CONFIG2 @ 0x8008
  1323                           ;	Flash Memory Self-Write Protection
  1324                           ;	WRT = OFF, Write protection off
  1325                           ;	Voltage Regulator Capacitor Enable bit
  1326                           ;	VCAPEN = OFF, VCAP pin function disabled
  1327                           ;	Stack Overflow/Underflow Reset Enable
  1328                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1329                           ;	Brown-out Reset Voltage Selection
  1330                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1331                           ;	Low-Power Brown Out Reset
  1332                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1333                           ;	Low-Voltage Programming Enable
  1334                           ;	LVP = ON, Low-voltage programming enabled
  1335     8008                     	org	32776
  1336     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplex
    _multiplex->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplex

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1868
                                             12 COMMON     2     2      0
                          _multiplex
 ---------------------------------------------------------------------------------
 (1) _multiplex                                            7     5      2    1868
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                           _disp7seg
 ---------------------------------------------------------------------------------
 (2) _disp7seg                                             8     6      2     802
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplex
     ___awdiv
     ___awmod
     _disp7seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
