

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 09 14:06:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 09 14:06:03 2024

           ___awdiv@sign 0076                      l254 0787                      l711 07A3  
                    l713 07B0                      l705 0796                      l651 072E  
                    l731 07E4                      l723 07C5                      l715 07BB  
                    l707 0799                      l661 0742                      l653 0733  
                    l733 07F4                      l725 07C8                      l717 07BD  
                    l709 079F                      l671 0756                      l663 0744  
                    l655 0735                      l647 0729                      l727 07CC  
                    l719 07C3                      l681 0773                      l673 075A  
                    l665 074A                      l657 0739                      l649 072A  
                    l729 07D9                      l675 0769                      l667 074D  
                    l683 0779                      l659 073E                      l691 0788  
                    l685 077E                      l677 076D                      l669 0752  
                    l693 078B                      l687 0783                      l679 076E  
                    l695 078C                      l697 0791                      l699 0794  
                    u200 075A                      u201 0759                      u220 0769  
                    u300 07FA                      u221 0768                      u301 07F9  
                    u215 075B                      u240 0779                      u160 072E  
                    u241 0778                      u225 0765                      u161 072D  
                    u250 077E                      u170 0739                      u251 077D  
                    u235 076F                      u171 0738                      u180 074A  
                    u260 079F                      u181 0749                      u317 07A8  
                    u261 079E                      u270 07A3                      u327 07B5  
                    u271 07A2                      u280 07C3                      u337 07D1  
                    u281 07C2                      u290 07CC                      u195 074E  
                    u347 07DE                      u291 07CB                      wreg 0009  
                   _main 0788                     btemp 007E                     start 0002  
                  ?_main 0070          __end_of___awdiv 0788          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTD 000F                    _TRISB 008D  
                  _TRISD 008F                    main@i 007B                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0079         ___awdiv@dividend 0072                   _ANSELB 018D  
                 _ANSELD 018F                   _OSCCON 0099                ??___awdiv 0074  
       ___awdiv@quotient 0077  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0788                  ___awdiv 0729                  __ptext1 0729  
   end_of_initialization 07FD                _PORTBbits 000D      start_initialization 07FD  
              ___latbits 0003                 ?___awdiv 0070                 main@i_69 007C  
